kata,arti
ae,saja
aing,saya 
aja,saja
ak,aku
akuwh,aku
akyu,aku
alow,halo
amacacih,ah masa sih
ame,sama
aned,banget
anx,anak
aoa,ada
apart,apartemen
babeh,bapak
bair ,agar
bais,habis
balung,tulang
bangedh,banget
baper,bawa perasaan
baryaw,sabar ya
bbur,bubur
bdg,bandung
bekel,bekal
berabe,runyam
berjam2,berjam-jam
bero,bro 
beroh,bro 
besaq,besar
bet,banget
beud,banget
beut,banget
bgd,sangat
bgini ,begini
bgr,bogor
bgt,sangat
biasak,biasa
bingit,banget
bingits,banget
binun,bingung
biyasa,biasa 
bkl,akan
bkn,bukan
blg,bilang
blkg,belakang
blm,belum 
bnda,benda
bndg,bandung
bnyak,banyak
bnyk,banyak
bobo,tidur
bokap,ayah
bokeb,bokep
bokis,bohong
boljug,boleh juga
boro-boro,jangankan
boz,bos
bpn,balikpapan
brg,bersama
bs,bisa
bsd,bumi serpong damai
buatin,buatkan
c8,chat
cabut,pergi
caoongcih,masa bohong sih
caper,cari perhatian
cau,pergi
cbbr,cibubur 
cbdyt,cibaduyut
ceff,chef
cekcih,seksi 
cemungudh,semangat
cfd,carfreeday
cgk,cengkareng
cintrong,cinta
citos,cilandak town square 
ciyh,sih
ciyus,serius
ckep,cakep
ckp,cukup
ckup,cukup 
cm,cuma
cos,karena
coz,karena
cpeg,capek
cppa,siapa
cppe,capek
cuks,cukup
curcol,curhat
cuxin,cuekin
cuy,bro
cvrht,curhat
cwekz,cewek
cwokz,cowok
cz,karena
d',di
da,sudah
dagh,sudah
dah,sudah
dalkot,dalam  kota
dapet,mendapatkan
dduk,duduk
dech,deh
deyh,deh
dgn,dengan 
dihati.q,dihatiku
dimana2,dimana-mana
dimandose,dimana
dimans,dimana
dines,dinas
dkt,dekat 
dl,dulu
dlu,dulu
dng,dengan
doang ,saja 
doi,dia
donh,dong 
doski,dia
dps,denpasar
dr,dari
dri,dari 
duluw,dulu
dutt,gendut
ea,ya
ekoq,ekor
emang,memang
emejing,amazing
emprit,sebel
endes,enak
enelan,beneran
enggak,tidak 
enk,enak
eskrem,eskrim
et,add
fans.u,fansmu
fyi,for your information
ga,tidak
gag,tidak
gais,guys
gajebo,tidak jelas
gak,tidak
galauers,anak galau
gatsoe,gatot subroto
gatsu,gatot subroto
gax,tidak
ghiey,lagi
ghiy,lagi
gi,lagi
gini,begini
gk,tidak
gmn,bagaimana
gokil,gila
gpp,tidak apa
grgr,gara-gara
gtw,tidak  tahu
gua,saya
gudnyus,goodnews
"heboh""",heboh-heboh
hepi,happy
hoz,rumah
hp,handphone
hr,hari
humz,rumah
hy,hanya
ilang,hilang
imoetz,imut
iniyh,ini
iups,iya
iupz,iya
jabar,jawa barat
jagan,jangan
jakbar,jakarta barat
jakpus,jakarta pusat
jaksel,jakarta selatan
jaktim,jakarta timur
jakut,jakarta utara
jateng,jawa tengah
jatim,jawa timur
jemb,jembatan 
jga,juga
jgj,yogyakarta
jgn,jangan
jkrt,jakarta 
jkt,jakarta
jl,jalan
jl.,jalan
jln,jalan
jml,jumlah
jog,yogyakarta
jogja,yogyakarta
jogjakarta,yogyakarta
jokja,yogyakarta
jorse,jorok
kaga,tidak 
kagak,tidak 
kalo,jika
kaluw,kalau
kamseupay,norak
kamsud,maksud
kamuh,kamu
kamuwh,kamu
kamyu,kamu
kant,kan
kanz,kan
k'arah,ke arah
kdpp,tidak apa
kece,keren
kecebak,terjebak
kek,dong
keles,kali
keleus,kali
kemon,ayo
kenaps,kenapa
kendiri ,sendiri 
kepo,ingin tahu aja urusan orang
kervik,keripik
kesni,kesini 
ketjaan,kerjaan
kgn,kangen
khan,kan
khuzuz,khusus
kicep,diam
klau,kalau
klian,kalian
klianz,kalian
klw,kalau
km,kamu
kocak,lucu
kog,kok
koit,mati
kongkow,nongkrong
koplak,gila
koq,kok
krang,kurang
krank,kurang
krent,keren
krenz,keren
krj,kerja 
krn,karena 
ktemu,ketemu
kug,kok
kuq,kok
ky,seperti
kyak,seperti 
kyb,keep your best
l.a.sucipto ,laksda adisucipto 
lalin,lalu lintas
lam,salam
lanud ,pangkalan udara 
laper,lapar
lebay,berlebihan
lefo,telat info
leh,boleh
lemes,lemas
lg,lagi
lngka,langka
lo,kamu
loe,kamu
lom,belum
lope,love
louph,love
loupz,love
low,kalau
lu,kamu
luchuw,lucu
luff,love
lum,belum
luph,love
lupita,lupa
lupz,lupa
luthu,lucu
maacih,terimakasih
maap,maaf
maapkeun,maafkan
mabok,mabuk
macama,sama-sama
macapah,dengan siapa
macet.a,macetnya
macet.x,macetnya
mager,malas
makan.x,makannya
maksi,makan siang
males,malas
mam,makan 
mamam,makan
mamz,makan
mangkok,mangkuk
manies,manis
maniezt,manis
maruk,serakah
mcd,mcdonald’s
medsos,media sosial
mekdi,mcdonald’s
mgkn,mungkin
mhn,mohon 
miapah,demiapa
mimin,admin
misalna,contoh
mklum,maklum 
mkn,makan
mlg,malang
mmg,memang
mohn,mohon 
monggo,silahkan
mping,emping
mqi,mau
msh,masih
mu’uv,maaf
muantap,mantap
muka2,muka-muka
mumz,makan
mutz,imut
muup,maaf
muuph,maaf
muupz,maaf
muuv,maaf
mzug,masuk
mzuk,masuk
naek,naik
nal,kenal
nanggung ,tanggung 
napsu,nafsu
naq,anak
nax,anak
nc,ini
nda,tidak
ndak,tidak
ngebakar,membakar
ngebayangin,membayangkan
ngeliat,melihat
ngga,tidak
nggak,tidak
ngutang,berhutang
nh,nih 
nich,nih
niech,nih
nieyh,nih
niyh,nih
nraktir,mentraktir
ntek,habis
nyetik,makan steak
nyokap,ibu
oretz,alright
org,orang
otewe,on the way
otw,on the way
pa,apa
pagipagi,pagi-pagi
pakek ,pakai 
palbis,paling bisa
parpol,partai politik
pbg,purbalingga
pbts,pembatas
pd,pada
pdahal,padahal
pdg,padang
pdkcabe,pondok cabe 
pengen,ingin 
petsin,vetsin
pg,pagi
pgi,pagi 
pgn,ingin
pi,tapi
pku,pekanbaru
plink,paling
plm,palembang
pncernaan,pencernaan
potok ,foto 
priok,priuk
pusying ,pusing 
pwj,purworejo
pwt,purwokerto
pya,punya
pzt,pasti
q,aku
qaqa,kakak
qmu,kamu
qu,aku
ramlan,ramai lancar
ratusan2,ratusan-ratusan
rempong,ribet
rep,reply
rezeky,rezeki 
rs,rumah sakit
ru,baru
s4,sempat
saiang,sayang
saiank,sayang
saik,asik
saiyang,sayang 
sap,siap
satay,sate
sayan.g,sayang
sbb,maaf lagi bales
sby,surabaya
sebh,sebuah
seblknya,sebaliknya
seini,segini
sekem,ketipu
sekseh,seksi
selo,santai
selow,santai
semangt,semangat
sensi,sensitif
sesek,sesak
siech,sih
sieyh,sih
simp,simpang 
skarang,sekarang
skg,sekarang
skitarny ,sekitarnya 
sklh,sekolah
skrg,sekarang
slama,selama
sm,sama
smg,semarang
sngat,sangat 
sori,sorry
spa,siapa
sppa,siapa
spt,seperti 
st,stasiun 
starbuck,starbucks
stlh,setelah
stopan,pemberhentian
styp,setiap
suk,masuk
sya ,saya 
syaik,asik
syemangat,semangat
t4,tempat
tajir,kaya
tak,tidak 
tangsel,tanggerang selatan
tar,nanti
tasik,tasikmalaya
taw,tahu
tawh,tahu
tdk ,tidak 
tekape,tempat kejadian
tengkiyu,thank you
tengkyu,thank you
tengs,thanks
tengsin,malu
tetep,tetap
tgl,tanggal
th,tahun
thn,tahun
tl,timeline
tlg,tolong
tmn,teman
tnh,tanah
tp,tapi
trmkash ,terimakasih 
trsn,terusan
tsb,tersebut
ttp,tetap
ttww,trending topic worldwide
tuch,tuh
tuwh,tuh
tw,tahu
tyap,tiap
tyus,terus
tyz,terus
u,kamu
u/,untuk
ubat,obat
uchul,lucu
ucul,lucu
udh,sudah
ui,hai
unyu,lucu
upg,makassar
utk,untuk
varokah,berkah
w,saya
wa,saya
walaoupown,walaupun
was2,khawatir
wiken,weekend
wkwk,haha
woles,santai
woro-woro,pengumuman
xmx,sms
xnak,enak
xpe,tipe 
yalsi,sial
yeay,hore
yg,yang
yk,yogyakarta
yogja,yogyakarta
yogjakarta,yogyakarta
yogya,yogyakarta
yukz,yuk
yupz,iya
yuq,yuk
yuqz,yuk
zmz,sms
