kus melati samarinda |117.1201|-0.5524
cafe  bali badung bali|115.1595|-8.6842
where the lazy lives |119.4818|-5.1623
gmim baitel girian atas |125.1239|1.4412
dhofi andreas home |115.2423|-8.6330
sultan hasanuddin international airport upg makassar sulawesi selatan|119.5473|-5.0766
saung nelayan cafe n resto |109.3617|-0.0697
rm mas daeng makassar sulawesi selatan|119.4130|-5.1471
fakultas sastra unhas makassar indonesia|119.4901|-5.1330
bakso permata |117.1477|-0.4766
benoa square bos  benoasquarebali badung bali |115.1791|-8.7613
aula fakultas kedokteran|124.8269|1.4574
indahs room httptcotbnx9b53es |119.5689|-5.0286
sman 2 denpasar denpasar bali|115.2179|-8.6770
inspektorat prov kalteng |113.9213|-2.2186
indomaret a yani kediri bali denpasar bali |115.1429|-8.5557
smkn 1 denpasar denpasar barat bali|115.2077|-8.6378
yhs church|119.4202|-5.1344
pipos |115.2186|-8.6144
teknologi informasi fakultas teknik univ udayana|115.1764|-8.7964
bundaran r suprapto ketapang kalimantan barat |109.9708|-1.8440
kdevis kost |115.1711|-8.7797
my territory |115.1711|-8.6380
lotte mart wholesale|115.2212|-8.7140
studio xxi banjarmasin kalimantan selatan|114.6036|-3.3229
sintesa peninsula hotel manado sulawesi utara |124.8428|1.4909
amaris hotel  santikahotels ambon moluccas |128.1785|-3.7017
stmik kharisma makassar makassar south sulawesi|119.4129|-5.1674
taman rama gandhi school badung bali|115.1990|-8.6206
soto ceker pasar kuta|115.1767|-8.7232
sentani purnama resto |140.6300|-2.6049
pelabuhan bajoe watone south sulawesi |120.4052|-4.5467
kelurahan kamasi tomohon sulawesi utara |124.8370|1.3262
kfc  kfcindonesia kendari sulawesi tenggara|122.5100|-3.9811
hotel imperial kendari|122.5075|-3.9875
terminal petikemas makassar |119.4087|-5.1239
malbaligaleria kuta indonesia |115.1856|-8.7234
ryas |119.4791|-5.1715
koeng popsa makassar sulawesi selatan|119.4043|-5.1338
bandara sultan hasanuddin |119.4944|-5.0760
pt pln persero app bali |115.1810|-8.5828
warung makan cjdw |115.3210|-8.5437
ruang teater widya sabha usadha fakultas kedokteran universitas udayana |115.2184|-8.6736
mcdonalds|115.1784|-8.7816
lab media dasar |115.0898|-8.1168
dprd gianyar |115.3232|-8.5454
sma 7 makassar makassar indonesia pic |119.5276|-5.0841
my room  denpasar bali |115.1830|-8.7383
kuburan padang seni kuta bali |115.1796|-8.7355
natural agro product luwak coffee and balinese house  negariluwakcoff br negari singapadu gianyar |115.2566|-8.5744
bakso lapangan tembak palangka raya central borneo |113.9056|-2.2141
diians |115.2423|-8.6633
bhees room |119.4470|-5.1457
sma kristen |113.9211|-2.2140
my home |120.1878|-2.9960
ud sinar makmur tanete |128.1978|-3.6709
pttelkom gorontalo gorontalo pic |123.0579|0.5519
dinas kehutanan provinsi sulawesi utara manado sulawesi utara |124.8547|1.4655
apartemen nusa indah |117.1324|-0.4974
rujab walikota parepare |119.6323|-4.0108
rsud bitung bitung north sulawesi |125.1177|1.4395
nadines private room |124.8348|1.1968
komp dpr raya |114.5720|-3.3103
pasar tradisional transit passo|128.2549|-3.6219
bank bni 46 cabang unmul samarinda indonesia |117.1568|-0.4747
lab komputer sman 8 denpasar denpasar bali |115.2232|-8.5984
jorong cafe n resto|114.5889|-3.3106
sepinggan international airport bpn|116.9007|-1.2617
rm patene makassar sulawesi selatan |119.4069|-5.1307
bri cabang kotamobagu kotamobagu north sulawesi |124.3112|0.7405
kantor pelayanan pajak pratama makassar selatan|119.4395|-5.1363
q mall banjarbaru banjarbaru  kalimantan selata |114.8341|-3.4390
pura taman kemuda saraswati |115.2616|-8.5063
guang wei   cafe tenda|113.9119|-2.2094
ari pro fitness denpasar bali |115.2495|-8.7045
klub jimbaran badung bali|115.1871|-8.7962
syaichona cholil httptconjc7j26m0s |116.9188|-1.2530
kafe betawi badung bali|115.1842|-8.7238
gedung fib fakultas sastra unhas |119.4902|-5.1329
rumah makan ular |124.7900|1.2017
yamaha dealer and service alauddin  mamadhidayat |119.4449|-5.1854
bali bakery|115.2398|-8.6614
pasar malam sambung jawa makassar sulawesi selatan |119.4110|-5.1640
coto paraikatte makassar sulawesi selatan |119.4365|-5.1568
the djarod cafe |124.8335|1.4757
kfc  kfcindonesia |115.2124|-8.6587
perumahan wana asri abianbase|115.1718|-8.5995
sma dwijendra denpasar |115.2256|-8.6545
pantai kuta kuta beach badung bali|115.1692|-8.7199
spbu pettarani makassar |119.4164|-5.1549
pt arta boga cemerlang |124.2833|0.7042
pura luhur uluwatu uluwatu temple|115.0866|-8.8282
putrichrisonias |115.2002|-8.6605
pura gunung payung|115.2020|-8.8389
saptenno palace |128.2164|-3.6648
soto banjar bang amat|114.6132|-3.3043
jas ds kuwum mengwi badung |115.1830|-8.4654
mahogany m701 balikpapan east kalimantan |116.8616|-1.2318
jalan ahmad yani manado sulawesi utara |124.8316|1.4678
paparons denpasar |115.2059|-8.6775
kekung residence tomohon |124.8348|1.3240
pt pln persero wil suluttenggo manado indonesia |124.8335|1.4625
gpib ekklesia |115.1781|-8.7445
dliquid makassar sulawesi selatan|119.4325|-5.1693
lapangan merdeka bone watone south sulawesi |120.3276|-4.5390
gedung kesenian sulsel societeit de harmonie  kotamakassarku |119.4064|-5.1321
bone karaoke and bar |124.8466|1.4889
swell bar  restaurant |115.1722|-8.7206
papa rons pizza|115.2009|-8.6810
tanah lot|115.0885|-8.6173
tanjung benoa dive  water sports|115.2234|-8.7619
pt lentera mas |116.8502|-1.2750
gmim eben haezer watutumou minahasa utara sulawesi utara |124.9085|1.4753
epds denpasar bali |115.2423|-8.6836
coto makassar cabang sengkang|117.1377|-0.5103
sekretariat bem fkip unmas denpasar bali indonesia |115.2248|-8.6533
rabbani sultan adam |114.6053|-3.2991
damar 18 |119.4586|-5.1543
gedung bundar fakultas kehutanan unmul|117.1532|-0.4712
puskesmas cempaka banjarmasin |114.5874|-3.3233
monumen bom bali  legian |115.1744|-8.7175
xo suki duta mall|114.6028|-3.3223
the stones hotel   autograph collection by marriott badung bali|115.1694|-8.7115
xii ipa 5 sman 5 makassar  exactfive14 makassar indonesia |119.4613|-5.1484
syamsuddin noor international airport bdj  bdjap1|114.7541|-3.4380
pantai sanur |115.2633|-8.6695
beachwalk xxi  21cineplex badung bali|115.1699|-8.7166
pt mutualplus global resources makassar |119.4200|-5.1613
bethphotowork samarinda kalimantan timur |117.1263|-0.4822
pelabuhan seng hie |109.3459|-0.0330
aula bapelkes prov kalteng palangka raya central borneo|113.9102|-2.2102
mice auditorium stp nusa dua bali nusa dua bali |115.1929|-8.8109
kantin smak santo yoseph |115.2150|-8.6719
taman segitiga macan|119.4080|-5.1357
wisma kalla |119.4154|-5.1491
rince tengkus home |119.4237|-5.1284
faculty of management  business undiknas university|115.2264|-8.6968
jalan aki balak |117.5740|3.3351
warung pojok masyonet |115.2606|-8.6821
gedung bina satria |114.8316|-3.4401
magister manajemen universitas tanjungpura|109.3541|-0.0474
jt 709 maros sulawesi selatan |119.5400|-5.1000
engine room badung bali |115.1745|-8.7179
mess ut jayapura |140.7261|-2.5274
my home jhund makassar sulsel |119.4121|-5.1566
pantai talise |119.8759|-0.9014
balai prajurit jendral m jusuf ex manunggal|119.4155|-5.1399
putri duyung hotel  resort httptcoqbcjhjuv3n |115.9076|-3.6144
lembah pujian gbi rock denpasar bali|115.2249|-8.6175
talenta tours  travel makassar indonesia |119.4400|-5.1557
fakultas psikologi unm makassar sulawesi selatan |119.4357|-5.1682
jalan cendana 2c |114.5896|-3.2987
nasi pedas ibu andika badung bali |115.1767|-8.7270
perumahan bumi pesona pelangi |119.4586|-5.1820
sari bento pic |109.3422|-0.0492
museum kota makassar makassar south sulawesi|119.4084|-5.1348
triplo coffee shop |115.1644|-8.6780
fakultas ekonomi universitas atma jaya |119.4016|-5.1705
kandangku |116.8383|-1.2408
puskesmas bailang |124.8510|1.5225
stadion pendidikan wamena wamena papua |138.9485|-4.1019
lontong sayur gunung nona makassar indonesian |119.4209|-5.1443
kel helda waworuntu manado indonesia |124.8459|1.4755
lesehan basi tamu |121.9469|0.4601
kedai ayu |119.8877|-4.3548
program studi psikologi fip minahasa sulawesi utara|124.8839|1.2722
unika de lasallemanado|124.8727|1.5042
dapoer sulawesi cafe n coffee shop |119.4052|-5.1363
ruang ti 101 teknologi informasi  fakultas teknik|115.1765|-8.7963
hop 4 |117.4628|0.1355
warkop bwk 87 |120.2545|-5.1196
bandara ngurahrai bali |115.1926|-8.7014
electrical engineering unud jimbaran indonesia |115.1771|-8.7961
class room ii2a |124.8659|1.5041
house of suanda kuta bali |115.1830|-8.6169
sma negeri 7 manado  sman7mdo|124.8545|1.4600
steam drum 1 sanggau |110.5560|0.0302
angkringan denpasar bali |115.2165|-8.6759
gmim maranatha paslaten tomohon sulawesi utara |124.8427|1.3233
pantai sindhu |115.2608|-8.6537
ngurah rai international airport dps  baliairport|115.1667|-8.7446
kuta sari house |115.1755|-8.7233
kantor gubernur sultra kendari sulawesi tenggara|122.5396|-4.0257
kel pangalila  salea residence  angelcameliaa |124.8348|1.3639
kantin atas |110.5540|0.0315
go  ganeshaoperation gianyar bali pic |115.3219|-8.5414
grand clarion hotel  convention makassar |119.4329|-5.1679
gedung kuliah a fmipa|115.0876|-8.1165
cv mega bangun sakti banjarbaru kalimantan selatan |114.8493|-3.4775
masjid baitul ilmi sman 11 makassar makassar sulawesi selatan indonesia |119.4162|-5.1714
fakultas hukum  fhunsrat manado sulawesi utara|124.8276|1.4605
pantai tanjung bira|120.4575|-5.6152
gkii jemaat sungai yordan |115.1926|-8.6455
gor kebo iwa gianyar gianyar bali |115.3222|-8.5427
panji rifqis house banjarbaru indonesia |114.7440|-3.4515
angkling rock city |115.3252|-8.5363
rsud abdul wahab sjahranie samarinda kalimantan timur|117.1445|-0.4790
stmik dipanegara makassar makassar sulawesi selatan|119.4832|-5.1403
xl center manado sulawesi utara |124.8360|1.4849
puncak modoinding |124.4503|0.7942
international business administration iba  fekonunsrat manado sulawesi utara|124.8267|1.4592
sma negeri 1 manado  sman1mdo|124.8382|1.4645
depot prasmanan noni |114.6082|-3.3353
woobar badung bali|115.1491|-8.6782
wina letter tabanan printing |115.1142|-8.5441
pasar ikan kedonganan |115.1685|-8.7574
ruang operator cinema xxi beachwalk badung |115.1702|-8.7162
quantum sarana medik|115.2149|-8.6797
tiras room |115.2660|-8.4799
poli mata rsup sanglah |115.1786|-8.6752
auditorium unsrat|124.8291|1.4583
stie widya dharma |109.3346|-0.0290
tpas tamangapa |119.4889|-5.1761
junitas room |115.2067|-8.7164
kus banggeris unmul samarinda |117.1232|-0.4944
polda sulawesi utara manado sulawesi utar|124.8334|1.4645
pt aj inhealth denpasar denpasar |115.2285|-8.6753
hard rock hotel bali  hardrockhtlbali badung bali|115.1709|-8.7214
bpd gajah mada denpasar bali |115.2157|-8.6557
bank sulsel capem siwa pitumpanua south sulawesi |120.4161|-3.7016
pt sumber cipta multiniaga pt djarum group watone indonesia |120.3409|-4.5397
the zuk hotel kuta httptconqgem4fqqe |115.1744|-8.7124
violand garden hotel samarinda kalimantan timur |117.1693|-0.4704
radio diahrosanti |109.3325|-0.0236
bankaltim kcp segiri samarinda kalimantan timur |117.1486|-0.4836
padmagraha apartement kuta kuta bali |115.1772|-8.7236
mahligai pancasila|114.5892|-3.3181
bengkel kabaena  yaurylie wajobaru south sulawesi |119.4121|-5.1290
jl lumimuut |124.8469|1.4832
pa 201 stp bali badung |115.1922|-8.8129
dinas kesehatan halmahera utara |127.9941|1.7357
soto br jabapura |115.1856|-8.6745
tsm xxi  cinema21|119.3941|-5.1598
home |124.8679|1.4831
zumba fitness at alexa studio manado sulawesi utara |124.8395|1.4644
mnc finance cab makassar |119.4225|-5.1366
jurusan analis kesehatan poltekkes kemenkes kaltim samarinda kalimantan timur |117.1437|-0.4845
hostel world the eco living denpasar kuta |115.1861|-8.7005
ilmu kesehatan masyarakat fik  ikmunima minahasa sulawesi utara |124.8785|1.2704
fakultas sastra dan budaya |115.2139|-8.6757
sellas home |128.2480|-3.6307
kus gizi poltekkes kemenkes makassar|119.5177|-5.1129
jalan halimun bukit baruga makassar sulawesi selatan |119.4877|-5.1550
rijang baking rumah kayu hasanuddin lohe |119.8294|-3.8392
biawax grind house |115.3015|-8.5480
plasa telkom|115.2142|-8.6694
hakri dahiu sweet room pic |124.8480|1.4995
grapari telkomsel pic |113.9156|-2.2053
jalan 14 februari manado sulawesi utara|124.8430|1.4783
fakultas mipa universitas tanjungpura |109.3452|-0.0582
sman 8 denpasar denpasar bali|115.2231|-8.5984
everfresh mall panakukkang |119.4454|-5.1573
fakultas teknik universitas warmadewa |115.2424|-8.6583
fakultas teknik universitas pattimura |128.1940|-3.6541
the coffee bean  tea leaf|119.5473|-5.0768
marabahan  barito kuala marabahan south borneo kalima|114.7414|-2.9828
christys private room |124.8459|1.3238
kantor pelayanan kekayaan negara  lelang kpknl manado manado sulawesi utara |124.8381|1.4628
my home |117.1324|-0.5142
karombasan |124.8377|1.4566
ace hardware makassar sulawesi selatan |119.4480|-5.1582
mal bali galeria|115.1842|-8.7234
fakultas ekonomi universitas tadulako|119.8967|-0.8317
aula stikes muhammadiyah banjarmasin |114.5902|-3.3082
kantor pajak pratama banjarmasin |114.5927|-3.3254
gedung teknik elektro politeknik negeri bali|115.1626|-8.8013
pamsimas office |114.3905|-3.0142
kompleks asrama militer kesdam ix  udayana |115.1852|-8.6371
rsup prof dr r d kandou manado sulawesi utara|124.8074|1.4546
kedai malindo |119.4223|-5.1632
jurusan akuntansi pnup makassar sulawesiselatan |119.4824|-5.1298
tam service center samarinda|117.1566|-0.4977
pesandekan tresna dwipayana bunda homes |115.1863|-8.6006
gedung serba guna  kec sungai kunyit httptcomfu6cfmpl1 |108.9126|0.5156
rumah makan taliwang bersaudara badung bali|115.1812|-8.7149
kwanji dalung kuta kuta bali |115.1795|-8.6163
rektorat universitas udayana|115.1724|-8.7984
telkomsel jayapura |140.7066|-2.5427
daimaru |119.4190|-5.1304
pt oto multiartha kredit mobil |123.0484|0.5623
rumah makan padang  ambun pagi |114.7448|-3.4368
jw restaurant  bar manado sulawesi utara |124.8307|1.4727
rm muda mudi |119.4217|-5.1508
tinutuan as ba manado north sulawesi |124.8320|1.4715
nasi babi guling dodo |115.2158|-8.6515
rs dirgahayu samarinda kalimantan timur |117.1367|-0.4988
ngurah rai international airport denpasar  bali |115.1621|-8.7455
jurusan pendidikan guru paud unima |124.8462|1.3127
process plan bakan north sulawesi |124.2977|0.5988
smp negeri 5 samarinda |117.1291|-0.4791
nasi kuning riburane makassar sulawesi selatan|119.4060|-5.1320
puskesmas kung dalam pic |109.3508|-0.0278
ud wika karya  cabang tegal saat  wikaantara |115.1696|-8.5842
bpkad bidang akuntansi provinsi sulteng |119.8870|-0.9238
btn tae blok e9 |120.0261|-4.1091
kawasan megamasmanado manado sulawesi utara|124.8343|1.4824
uptd panakukang pic |119.4680|-5.1756
bsm cabang pontianak |109.3528|-0.0380
purimas 3 cake  bakery |115.1986|-8.6812
kedai mug samarinda kalimantan timur |117.1370|-0.4759
xi nursing b  smk kesehatan gloria  |124.8378|1.4904
plant site  pt vale indonesia tbk|121.3803|-2.5666
nasi cur pak suud klungkung bali |115.4043|-8.5347
holliday inn resort badung |115.1689|-8.7324
lapangan merdeka |116.8139|-1.2797
movie world center |115.2079|-8.6739
dinas kesehatan kota balikpapan |116.8441|-1.2765
pasar bua |120.2351|-3.0643
kuta central park hotel kuta bali|115.1790|-8.7110
smti pontianak |109.3275|-0.0449
toko agung|119.4164|-5.1537
bakudapa |115.1630|-8.6901
tanjung benoa beach|115.2232|-8.7611
may loa home  cherlyverlina ambon maluku |128.1953|-3.6740
roti canai bunana|115.1657|-8.6822
pop steak gunung pasir |116.8339|-1.2696
abi |124.8315|1.3525
mtsn model makassar makassar sulawesi selatan|119.4312|-5.1728
graha lestari makassar |119.4677|-5.1765
smk kesehatan gloria manado |124.8373|1.4885
pegadaian mamuju |118.8827|-2.6798
dcost vip denpasar bali |115.1813|-8.7042
sunachi |119.4324|-5.1688
cafetaria stp nusa dua bali |115.1915|-8.8128
calais artisan bubble tea  coffee  calaistea|115.1694|-8.7165
adaro site tanjung tabalong  south borneo |115.4574|-2.2319
smk negeri 3 balikpapan balikpapan indonesia|116.8855|-1.2396
mie ayam pangsit surabaya denpasar bali |115.2177|-8.6745
gereja katolik st yosep pemangkat kalimantan barat |108.9760|1.1757
honda cv nasional motor paal2 wenang north sulawesi |124.8612|1.4881
martabak  terang bulan paris |116.8585|-1.2445
manado town square mantos manado sulawesi utara |124.8318|1.4722
jimbaran beach cafe badung bali |115.1688|-8.7701
rumah dinas bea cukai sesetan denpasar bali |115.2186|-8.6852
imc neurologi |124.8076|1.4537
sman 5 denpasar denpasar bali|115.2288|-8.7041
maitri jaya cellular |119.4130|-5.1324
anjungan sekolah harapan denpasar indonesia |115.2151|-8.6832
dinas sosial dan tenaga kerja kab badung |115.1628|-8.2718
pemandian goa kontamale |123.5350|-5.3158
neoderma skin care |128.2009|-3.6806
fakultas ekonomi universitas tanjungpura |109.3433|-0.0618
kuta beach |115.1697|-8.7227
pn kendari |122.5470|-3.9641
fakultas perikanan dan ilmu kelautan |128.1976|-3.6561
rumah pojokan aris |115.2067|-8.6557
tk wulele sanggula ii kendari |122.5879|-3.9696
bandara sultan babullah tte |127.3774|0.8325
bale udang mang engking|115.1832|-8.6998
bubur ayam mbak sri |119.4160|-5.1525
studio 1 xxi mp |119.4471|-5.1582
universitas kristen indonesia tomohon ukit  infoukit tomohon sulawesi utara |124.8370|1.3380
graha indosat makassar makassar |119.4068|-5.1333
sajowrantung residence |124.8569|1.4194
niki diagnostic center denpasar bali |115.2211|-8.6361
famika travel tour |119.4203|-5.1627
lapangan basket gor segiri |117.1481|-0.4918
pelabuhan soekarno hatta |119.4087|-5.1226
sman 1 kuta utara badung bali |115.1732|-8.6140
negeri passo |128.2487|-3.6286
kepiting kenari tarakan|117.5751|3.3237
bank bpd bali kcp ngurah rai badung |115.1815|-8.7356
ruang xii osaka senior hight school |115.1559|-8.8368
polrestabes makassar makassar sulawesi selatan |119.4084|-5.1321
double dipps coffee|123.0598|0.5350
mcdonaldsid denpasar bali|115.1917|-8.6819
ptkelola jasa artha denpasar 2b |115.2201|-8.6375
litas |115.1830|-8.6371
chevron main office balikpapan east borneo |116.8269|-1.2701
grand celino hotel makassar sulawesi selatan |119.4190|-5.1519
rumah sakit umum daya makassar sulawesi selatan |119.5116|-5.1144
matahari department store manado sulawesi utara|124.8309|1.4718
universitas sam ratulangi unsrat  kusunsrat manado sulawesi utara|124.8276|1.4553
lottemart makassar sulawesi selatan |119.4458|-5.1576
my office admin keuangan divisi pt citra arya persada |124.8516|1.4801
bagian adm pembangunan setda pangkep |119.5632|-4.8467
pasar pannu |119.4270|-5.1182
gedung c universitas fajar |119.4502|-5.1495
intercontinental hotel  resorts pic |115.1663|-8.7790
stie ypup makassar makassar sulawesi selatan |119.4210|-5.1725
manado international school mis  manadointschool minahasa utara sulawesi utara|124.9289|1.4637
100 sunset boutique 2 hotel  aston100sunset |115.1847|-8.7169
sekolah tinggi pariwisata stp bali  stpnusadua badung bali|115.1921|-8.8126
toko muda |119.4121|-5.1382
bankbriid minahasa selatan sulawesi utara |124.5718|1.1839
pt prasetia dwidharma |119.4460|-5.1634
kfc mtos |119.4738|-5.1436
ramayana bali mall |115.2160|-8.6660
banjar kelandis |115.2260|-8.6594
masakan nasioal |124.8445|1.4726
jalan raya sempidi badung bali |115.1859|-8.6044
kantor bmkg negara |114.6177|-8.3408
pt titan artha griya dauhpuri bali |115.2150|-8.6629
ajp head office |117.1315|-0.4833
dunkin donuts  dunkinindonesia manado sulawesi utara|124.8309|1.4724
layali lebanese restaurant |115.1701|-8.7028
kemala beach  resto  maxbalikpapan|116.8187|-1.2803
fisip undiknas university |115.2312|-8.7049
fakultas teknik universitas hasanuddin |119.4904|-5.1388
pantai jodoh banjarmasin |114.5919|-3.3272
xii ipa unggulan 1  sman 5 makassar makassar indonesia |119.4380|-5.1386
kfc  kfcindonesia manado sulawesi utara |124.8464|1.4891
laboratorium bahasa sman 2 banjarmasin banjarmasin |114.5832|-3.3174
24 mart kus|124.8280|1.4634
bachols biker cafe |119.4203|-5.1469
bakso ba nyuk nyang|124.8370|1.4624
jro subamia jl kaswari 520 tabanan bali indonesia pic |115.1247|-8.5373
ruang 14 sman 8 denpasar |115.2205|-8.6049
kantor bri cabang pembantu jayapura kota |140.6998|-2.5443
kung melayu |114.5997|-3.3133
dayu anggi s home |115.1948|-8.6060
jalan pengayoman makassar sulawesi selatan |119.4468|-5.1584
keldapamanisrumimpunu|124.8238|1.4599
depan mes meranti panply |120.2341|-3.0693
jl tomohon  tondano |124.8390|1.3219
desa bangunan wuwuk boltim sulawesi utara |124.3582|0.7260
dangau landak ngabang west borneo |109.9596|0.3825
galeria xxi  cinema21 badung bali|115.1832|-8.7230
warung be sanur|115.2280|-8.6690
nasi ayam kedewatan ibu mangku denpasar bali|115.2381|-8.6781
pasar baru traditional market balikpapan |116.8418|-1.2768
hotel made bali |115.1867|-8.5991
jalan danau beratan sanur kaja denpasar bali |115.2541|-8.6827
echo beach badung bali |115.1252|-8.6554
lawar kartika |115.2541|-8.6550
nasi lawar bukit  jimbaran |115.1700|-8.7975
shoeline pic |119.4183|-5.1525
lab nursing 3 dlsu manado sulawesi utara |124.8715|1.4971
gereja katolik santa theresia|116.8200|-1.2750
kantor dinas pekerjaan umum pemda kotim sit central borneo |112.9497|-2.5608
gerbang toll tamalanrea makassar |119.4821|-5.0883
medica laundry makassar sulsel |119.4421|-5.1791
tanjung rema|114.8544|-3.4213
jimbaran |115.1666|-8.8218
hotel ibis balikpapan|116.8348|-1.2750
omega digital printing pic |115.3099|-8.4300
mess diponegoro |115.2147|-8.6657
circle k |119.4450|-5.1588
uss liberty wreck|115.5921|-8.2763
warkop pindu makassar sulawesi selatan |119.4296|-5.1446
siloam hospitals badung bali|115.1853|-8.7152
sibusibu coffee shop |128.1817|-3.6966
bengkel tunas mekar |115.2247|-8.6604
ruang keuangan rspancaran kasih manado |124.8357|1.4792
little fish technologies |115.2528|-8.6771
rkft 3 fkuh |119.4876|-5.1309
bni  bni46 |115.2268|-8.6725
warung kopi segar |110.5930|0.1212
kfc  kfcindonesia|124.8262|1.4630
bukit batu pertapaan tjilik riwut kasongan central borneo |113.4678|-1.8942
swissbelinn balikpapan balikpapan kalimantan timur|116.8527|-1.2711
jl maranatha paslaten tomohon tomohon |124.8397|1.3232
rs pelamonia|119.4146|-5.1385
beacukai pantoloan |119.8599|-0.7198
hotel roditha banjarbaru kalimantan selatan |114.8458|-3.4425
gerbang tol ngurah rai |115.1990|-8.7830
shmily castle |122.5882|-5.4820
ruang b4 uit |119.4375|-5.1606
bidang cipta karya dinas pu prov sulut |124.8511|1.4831
bank kalbar kantor pusat pontianak kalimantan barat indonesia |109.3411|-0.0241
ahmad dani masterpiece family karaoke|122.5172|-3.9897
irama indah yamaha music school denpasar |115.2152|-8.6636
mutiara bali resort  spa |115.1589|-8.6824
gubuk kecilku |108.9918|0.9241
sudamala suites  villas |115.2561|-8.7077
bank bni |113.9104|-2.2004
pt unilever indonesia tbk depo papua maluku |131.3160|-0.8835
sma katolik aquino amurang amurang sulawesi utara|124.5677|1.1830
spbu belitung banjarmasin indonesia |114.5753|-3.3018
bandara tjilik riwut palangkaraya kalimantan tengah |113.9453|-2.2241
ruang e7 ilmu komunikasi |122.5091|-3.9921
pascasarjana unsrat  ppsunsrat|124.8277|1.4591
bank sulut divisi trisuri manado north sulawesi |124.8388|1.4906
kospin karya bakti denpasar bali |115.2181|-8.6752
pinaras village tomohon nort sulawesi |124.7796|1.2930
solaria|116.8591|-1.2731
doremi pizza  chicken|115.0743|-8.1195
natasha skin clinic center by dr fredy setyawan |119.4433|-5.1589
aston hotel jayapura|140.7034|-2.5413
btn paopao |119.4818|-5.1531
elvinas home  elvinjul |116.8851|-1.2315
disperindag prov bali |115.2300|-8.6720
tri villa pic |115.1702|-8.6838
ayungs river residence |115.1711|-8.5975
rsu dr haulussy kudamati ambon maluku |128.1661|-3.7081
posko kkn desa tiga |115.3430|-8.3845
grand clarion hotel  convention  kendari|122.5284|-3.9700
sma dwijendra xii ipa 4 |115.2255|-8.6543
sentani airport departures gate 1 sentani  jayapura papua indonesia |140.5128|-2.5701
sultana residence barombong blok a13 |119.4005|-5.2126
bank bukopin balikpapan |116.8530|-1.2718
kuta seaview   boutique resort  spa  ramahotelsbali |115.1694|-8.7193
pelabuhan gilimanuk  infoasdp jembrana bali|114.4365|-8.1626
apotik qaisar farma ambon maluku |128.1868|-3.6840
kantor bupati tolitoli bag adm pemb |120.7965|1.0230
gereja toraja jemaat tello batua |119.4653|-5.1474
smp negeri 1 blahbatuh |115.3008|-8.5132
suzuki united indobali|115.2544|-8.6502
manado city |124.7695|1.4583
mie naga mallengkeri cabang btp |119.4273|-5.1872
